Accipitridae,Accipiter cooperii,cooper's hawk
Accipitridae,Accipiter striatus,sharp-shinned hawk
Accipitridae,Buteo jamaicensis,red-tailed hawk
Accipitridae,Buteo lineatus,red-shouldered hawk
Accipitridae,Buteo platypterus,broad-winged hawk
Accipitridae,Buteo swainsoni,swainson's hawk
Accipitridae,Circus cyaneus,northern harrier
Accipitridae,Haliaeetus leucocephalus,bald eagle
Accipitridae,Ictinia mississippiensis,mississippi kite
Alaudidae,Eremophila alpestris,horned lark
Alcedinidae,Megaceryle alcyon,belted kingfisher
Anatidae,Aix sponsa,wood duck
Anatidae,Anas clypeata,northern shoveler
Anatidae,Anas cyanoptera,cinnamon teal
Anatidae,Anas discors,blue-winged teal
Anatidae,Anas platyrhynchos,mallard
Anatidae,Anas rubripes,american black duck
Anatidae,Aythya americana,redhead
Anatidae,Branta canadensis,canada goose
Anatidae,Lophodytes cucullatus,hooded merganser
Anhingidae,Anhinga anhinga,anhinga
Apodidae,Chaetura pelagica,chimney swift
Ardeidae,Ardea alba,great egret
Ardeidae,Ardea herodias,great blue heron
Ardeidae,Botaurus lentiginosus,american Bittern
Ardeidae,Bubulcus ibis,cattle egret
Ardeidae,Butorides virescens,green (green-backed) heron
Ardeidae,Egretta caerulea,little blue heron
Ardeidae,Egretta thula,snowy egret
Ardeidae,Ixobrychus exilis,least bittern
Ardeidae,Nycticorax nycticorax,black-crowned night-heron
Bombycillidae,Bombycilla cedrorum,cedar waxwing
Calcariidae,Calcarius lapponicus,lapland Longspur
Caprimulgidae,Antrostomus carolinensis,chuck-will's-widow
Caprimulgidae,Antrostomus vociferus,Eastern whip-poor-will
Caprimulgidae,Chordeiles minor,common nighthawk
Cardinalidae,Cardinalis cardinalis,northern cardinal
Cardinalidae,Passerina caerulea,blue grosbeak
Cardinalidae,Passerina ciris,painted bunting
Cardinalidae,Passerina cyanea,indigo bunting
Cardinalidae,Pheucticus ludovicianus,rose-breasted grosbeak
Cardinalidae,Piranga olivacea,scarlet tanager
Cardinalidae,Piranga rubra,summer tanager
Cardinalidae,Spiza americana,dickcissel
Cathartidae,Cathartes aura,turkey vulture
Cathartidae,Coragyps atratus,black vulture
Certhiidae,Certhia americana,brown creeper
Charadriidae,Charadrius vociferus,killdeer
Columbidae,Columba livia,rock pigeon
Columbidae,Streptopelia decaocto,eurasian collared-dove
Columbidae,Zenaida asiatica,white-winged dove
Columbidae,Zenaida macroura,mourning dove
Corvidae,Corvus brachyrhynchos,american crow
Corvidae,Corvus ossifragus,fish crow
Corvidae,Cyanocitta cristata,blue jay
Cuculidae,Coccyzus americanus,yellow-billed cuckoo
Cuculidae,Coccyzus erythropthalmus,black-billed cuckoo
Emberizidae,Ammodramus henslowii,henslow's sparrow
Emberizidae,Ammodramus savannarum,grasshopper sparrow
Emberizidae,Calamospiza melanocorys,lark bunting
Emberizidae,Chondestes grammacus,lark sparrow
Emberizidae,Junco hyemalis,Darl-eyed Junco
Emberizidae,Melospiza georgiana,swamp sparrow
Emberizidae,Melospiza lincolnii,lincoln's sparrow
Emberizidae,Melospiza melodia,song sparrow
Emberizidae,Passerculus sandwichensis,savannah sparrow
Emberizidae,Peucaea aestivalis,bachman's Sparrow
Emberizidae,Pipilo erythrophthalmus,"rufous-sided towhee
Emberizidae,Pipilo maculatus,spotted (rufous-side) towhee
Emberizidae,Pooecetes gramineus,vesper sparrow
Emberizidae,Spizella pallida,clay-colored sparrow
Emberizidae,Spizella passerina,chipping sparrow
Emberizidae,Spizella pusilla,field sparrow
Emberizidae,Spizelloides arborea,american tree sparrow
Emberizidae,Unidentified sparrow,Unidentified sparrow
Emberizidae,Zonotrichia albicollis,white-throated sparrow
Emberizidae,Zonotrichia leucophrys,white-crowned sparrow
Falconidae,Falco peregrinus,peregrine falcon
Falconidae,Falco sparverius,american kestrel
Fringillidae,Haemorhous mexicanus,house finch
Fringillidae,Haemorhous purpreus,purple finch
Fringillidae,Spinus tristis,american goldfinch
Hirundinidae,Hirundo rustica,barn swallow
